URL,Page Name
https://tkrcet.in/,TKRCET login
https://tkrcet.ac.in/nirf/,TKRCET Nirf
https://tkrcet.ac.in/wp-content/uploads/2025/02/TKRCET_NIRF_OVERALL-2025.pdf,TKRCET Nirf / overall ranking data
https://tkrcet.ac.in/wp-content/uploads/2025/02/TKRCET_NIRF_ENGG-2025.pdf,TKRCET Nirf / Engineering Ranking Data
https://tkrcet.ac.in/wp-content/uploads/2025/02/TKRCET_NIRF_MGMT-2025.pdf,TKRCET Nirf / Management Ranking Data
https://tkrcet.ac.in/wp-content/uploads/2025/02/TKRCET_NIRF_INNOVATION-2025.pdf,TKRCET Nirf / Innovation
https://tkrcet.ac.in/student-degree-verification/,Student Degree verification
https://tkrcet.ac.in/ncc/,NCC
https://tkrcet.ac.in/events/nss/,NSS
https://tkrcet.ac.in/nss-2024/,NSS/ Events
https://tkrcet.ac.in/achievements/,Achievements
https://tkrcet.ac.in/wp-content/uploads/2019/02/Good-Governance-Doc.pdf,GOOD GOVERNANCE DOCUMENT
https://tkrcet.ac.in/wp-content/uploads/2023/04/program_development_document.pdf,Strategic Plan & Program Development Document
https://tkrcet.ac.in/wp-content/uploads/2019/02/TKRCET_Routemap.pdf,Route Map
https://tkrcet.ac.in/complaint-cell/,Complaint Cell
https://tkrcet.ac.in/wp-content/uploads/2020/10/TKRCET.pdf,NRFManagement
https://tkrcet.ac.in/feedbak/,Feedback
https://tkrcet.ac.in/mandatory-disclosures/,Mandatory Disclosures
https://tkrcet.ac.in/wp-content/uploads/2024/09/MANDATORY-DISCLOSURE-2024-main_c.pdf,Mandatory Disclosures / 2024
https://tkrcet.ac.in/wp-content/uploads/2022/04/MANDATORY-DISCLOSURE-2022-main.pdf,Mandatory Disclosures / 2022
https://tkrcet.ac.in/code-of-conduct/,Code-of-Conduct
https://tkrcet.ac.in/ariia/,TKRCET / ARIIA
https://tkrcet.ac.in/wp-content/uploads/2021/10/ARI-C-19714-ARIIA-2021.pdf,TKRCET / ARIIA / 2021
https://tkrcet.ac.in/wp-content/uploads/2019/11/ARI-C-19714-ARIIA-2020.pdf,TKRCET / ARIIA / 2020
https://tkrcet.ac.in/naac-2/,NAAC 
https://tkrcet.ac.in/iqac-2/,TKRCET / IQAC
https://tkrcet.ac.in/aqar/,TKRCET / AQAR
https://tkrcet.ac.in/admissions/admission-procedure/,Admission Procedure
https://tkrcet.ac.in/autonomous/academic-regulations/,Academic Regulations
https://tkrcet.ac.in/autonomous/academic-calender/,Academic Calendar
https://tkrcet.ac.in/research-2/,Research & Innovation Cell
https://tkrcet.ac.in/departments/computer-science-engineering/,CSE
https://tkrcet.ac.in/civil-engineering2/,Civil 
https://tkrcet.ac.in/mechanical-engineering/,Mech
https://tkrcet.ac.in/electrical-electronics-engineering/,EEE
https://tkrcet.ac.in/departments/electronics-communication-engineering/,ECE
https://tkrcet.ac.in/artificial-intelligence-and-machine-learning-allied-with-cse/,CSE (AIML)
https://tkrcet.ac.in/cse-allied-ds/,CSD
https://tkrcet.ac.in/departments/information-technology/,IT
https://tkrcet.ac.in/departments/mba/,MBA
https://tkrcet.ac.in/diploma/,Diploma
https://tkrcet.ac.in/exam-branch/student-list/,Student List
https://tkrcet.ac.in/autonomous/notifications/,Notifications
https://tkrcet.ac.in/exam-branch/autonomous-time-tables/,Autonomous Time Tables
https://tkrcet.ac.in/autonomous/time-tables/,JNTUH Time Tables
https://tkrcet.ac.in/autonomous/internal-marks/,internal marks 
https://tkrcet.ac.in/cbt-results/,CBT results 
https://tkrcet.ac.in/placements/,Placements Home
https://tkrcet.ac.in/events-2/,Events
https://tkrcet.ac.in/events-2022/,21 - 22
https://tkrcet.ac.in/2022-2023-events/,22 - 23
https://tkrcet.ac.in/2024-events/,24
https://tkrcet.ac.in/events-2025/,25
https://tkrcet.ac.in/alumni/,Alumni
https://tkrcet.ac.in/contact-us/,Contact 
https://tkrcet.ac.in/rti/,RTI
https://tkrcet.ac.in/library/introduction/our-team/,Our team 
https://nlist.inflibnet.ac.in/veresources.php,E-Resources @N-LIST
https://tkrcet.ac.in/library/downloads/,Downloads
https://tkrcet.ac.in/library/gallary-2/,Gallery
https://tkrcet.ac.in/library/library-resources/,Library Resources
https://tkrcet.ac.in/library/digital-library/,Digital Library
https://ieeexplore.ieee.org/Xplore/guesthome.jsp?reload=true,IEEE XPLORE 
https://tkrcet.ac.in/library/library-committee/,Library Advisory Committee
https://tkrcet.ac.in/library/library-sections/,Library Sections
https://tkrcet.ac.in/e-resources/,E – Resources
https://tkrcet.ac.in/library/introduction/layout-floor-plan/,Layout & Floor plan
https://tkrcet.ac.in/library/downloads/syllabus-question-papers/,Question Papers
https://tkrcet.ac.in/facilities/transport/,Transport 
https://tkrcet.ac.in/facilities/virtual-labs/,Virtual Labs
https://tkrcet.ac.in/incubation-center/msme/,Incubation / MSME
https://tkrcet.ac.in/wp-content/uploads/2020/02/MSME.pdf,MSME pdf
https://tkrcet.ac.in/magazine/,Magazine
https://tkrcet.ac.in/facilities/mini-auditorium/,Mini Auditorium
https://tkrcet.ac.in/facilities/open-air-auditorium/,Open Air Auditorium
https://tkrcet.ac.in/facilities/sports/,Sports 
https://tkrcet.ac.in/facilities/bank-atm/,Bank / ATM
https://tkrcet.ac.in/press-media-coverage/,Press – Media Coverage
https://tkrcet.ac.in/committies/,committies
https://tkrcet.ac.in/academics/bog/,Board of Governors
https://tkrcet.ac.in/members-of-academic-council/,Academic Council
https://tkrcet.ac.in/finance-committe/,Finance Committee
https://tkrcet.ac.in/examination-committee/,Examination Committee
https://tkrcet.ac.in/ragging-committee/,Anti Ragging Committee
https://tkrcet.ac.in/sexual-harassments/,Sexual Harassments
https://tkrcet.ac.in/student-welfare/,Student Welfare
https://tkrcet.ac.in/women-cell/,Women Welfare Cell
https://tkrcet.ac.in/extra-curricular/,Extra Curricular
http://103.171.190.44/TKRCET/MainFrameset.php,Login 
https://tkrcet.ac.in/placement-news/student-placement-details,Placed Student list
https://twitter.com/hashtag/tkrcet?lang=en,X account 
https://www.instagram.com/tkrcet.k9?igsh=MWNiejN3NDk1YmJnMA==,Instagram account 
